Id;TipoOperacion;Region;Comuna;EstaPublicada;EstaEliminada;CodigoPropiedad;Dormitorios;Banos;AñoConstruccion;FechaPublicacionDespliegue;MetrosUtiles;MetrosConstruidos;MetrosTerreno;MetrosTerraza;PrecioDesde;PrecioHasta;PrecioPesos;PrecioUF;Latitud;Longitud;CantidadVisitas;CantidadFavoritos;CantidadInteresados;Exitosa;NombreCorredora;UriFicha
518724;Venta Nuevo;Metropolitana;Maipú;true;false;;3;2;0;07-03-2016;66.0;66.0;66.0;0.0;2624.0;2624.0;7.2332632E7;2624.0;-33.545601;-70.792886;23428;34;9261;true;;http://www.ilossilos.cl/proyectos-rm/las-catalpas-ii/
199439;Venta Nuevo;Los Lagos;Puerto Varas;true;false;;2;1;0;02-01-2008;44.74;44.74;130.0;0.0;1746.0;1746.0;4.8129869E7;1746.0;-41.338911;-72.954648;16995;21;3196;true;;
856601;Venta Nuevo;Metropolitana;Peñalolén;true;false;;3;3;0;28-08-2017;115.42;115.42;185.0;0.0;7950.0;7950.0;2.1914803E8;7950.0;-33.496977;-70.575076;2727;3;787;true;;
360671;Venta Nuevo;Metropolitana;Melipilla;true;false;;3;2;0;20-03-2015;78.68;78.68;83.0;0.0;2447.0;2447.0;6.7453488E7;2447.0;-33.678061;-71.17713;27097;17;3503;true;;
198239;Venta Nuevo;Metropolitana;Lampa;true;false;;3;3;0;01-11-2007;86.8;86.8;171.75;0.0;3064.0;3064.0;8.446158E7;3064.0;-33.324764;-70.747296;29530;32;6027;true;;
198240;Venta Nuevo;Metropolitana;Maipú;true;false;;3;2;0;01-11-2007;56.0;56.0;56.0;0.0;2200.0;2200.0;6.0644738E7;2200.0;-33.543643;-70.79063;20635;49;7028;true;;http://www.ilossilos.cl/proyectos/bosques-del-sur-casas-maipu/
198763;Venta Nuevo;Coquimbo;Coquimbo;true;false;;3;1;0;04-04-2012;53.63;53.63;123.08;0.0;2322.0;2322.0;6.4007764E7;2322.0;-29.978914;-71.259985;18421;8;2768;true;;
264329;Venta Nuevo;Metropolitana;Padre Hurtado;true;false;;3;3;0;12-08-2014;81.0;81.0;172.0;0.0;4010.0;4010.0;1.10538817E8;4010.0;-33.561405;-70.822549;13835;7;2794;true;;
720351;Venta Nuevo;Metropolitana;La Reina;true;false;;4;5;0;09-01-2017;240.0;240.0;476.0;0.0;17800.0;17800.0;4.90671062E8;17800.0;-33.434129;-70.52526;7823;10;1464;true;;
721586;Venta Nuevo;Metropolitana;Buin;true;false;;3;2;0;11-01-2017;72.59;72.59;72.59;0.0;3192.0;3192.0;8.7990001E7;3192.0;-33.744408;-70.750236;19764;13;6459;true;;
729534;Venta Nuevo;Metropolitana;Buin;true;false;;3;3;0;01-02-2017;99.6;99.6;180.0;0.0;4246.0;4246.0;1.17044344E8;4246.0;-33.747288;-70.739753;5080;3;1234;true;;
198541;Venta Nuevo;Biobío;Coronel;true;false;;3;2;0;06-04-2011;87.0;87.0;166.0;0.0;1800.0;1800.0;4.9618422E7;1800.0;-36.972098;-73.148354;7727;5;783;true;;
361881;Venta Nuevo;Maule;Talca;true;false;;3;2;0;24-03-2015;107.0;107.0;107.0;0.0;4719.0;4719.0;1.30082963E8;4719.0;-35.430752;-71.614039;31114;7;1482;true;;
869916;Venta Nuevo;Valparaiso;Los Andes;true;false;;3;1;0;05-10-2017;48.0;48.0;89.3;0.0;1400.0;1400.0;3.8592106E7;1400.0;-32.826802;-70.597577;7088;9;1602;true;;
198298;Venta Nuevo;Metropolitana;Puente Alto;true;false;;3;2;0;01-11-2007;68.33;68.33;163.32;0.0;2983.0;2983.0;8.2228751E7;2983.0;-33.594685;-70.536944;39970;61;5537;true;;
198613;Venta Nuevo;Metropolitana;Buin;true;false;;3;3;0;23-08-2011;78.0;78.0;175.0;0.0;3280.0;3280.0;9.0415791E7;3280.0;-33.746717;-70.73827;15936;19;3112;true;;
198502;Venta Nuevo;Bernardo OHiggins ;Machalí;true;false;;3;3;0;04-11-2010;81.0;81.0;168.0;0.0;2790.0;2790.0;7.6908554E7;2790.0;-34.18248;-70.687098;4681;11;725;true;;
198696;Venta Nuevo;Coquimbo;La Serena;true;false;;4;2;0;10-01-2012;120.0;120.0;248.0;0.0;4800.0;4800.0;1.32315792E8;4800.0;-29.935533;-71.253054;13264;6;1271;true;;
522550;Venta Nuevo;Metropolitana;Buin;true;false;;3;2;0;15-03-2016;56.78;56.78;160.1;0.0;2460.0;2460.0;6.7811843E7;2460.0;-33.7357;-70.717527;30283;30;4373;true;;
804585;Venta Nuevo;Metropolitana;Colina;true;false;;3;3;0;29-05-2017;131.0;131.0;131.0;0.0;8100.0;8100.0;2.23282899E8;8100.0;-33.3164;-70.651966;12009;14;2385;true;;
916959;Venta Nuevo;Metropolitana;Puente Alto;true;false;;3;3;0;05-12-2017;75.4;75.4;75.4;0.0;2865.0;2865.0;7.8975988E7;2865.0;-33.602146;-70.5903;3089;5;873;true;;http://www.cbiobio.cl/
1150373;Venta Nuevo;Bernardo OHiggins ;Machalí;true;false;;3;3;0;04-01-2019;76.0;76.0;76.0;0.0;3135.0;3135.0;8.6418751E7;3135.0;-34.180458;-70.688779;16;0;0;true;;https://py.cl/proyectos/machali/casas/vi-machali-el-remanso-de-machali-etapa-ii/
894752;Venta Nuevo;Metropolitana;Puente Alto;true;false;;3;1;0;03-11-2017;56.11;56.11;91.2;0.0;2636.0;2636.0;7.2663422E7;2636.0;-33.602355;-70.544012;10831;37;4019;true;;
198484;Venta Nuevo;Metropolitana;San Bernardo;true;false;;3;3;0;08-09-2010;72.0;72.0;72.0;0.0;3135.0;3135.0;8.6418751E7;3135.0;-33.640133;-70.689511;15636;21;3104;true;;
1149885;Venta Nuevo;Valparaiso;Los Andes;true;false;;3;1;0;03-01-2019;52.0;52.0;52.0;0.0;1670.0;1670.0;4.6034869E7;1670.0;-32.820865;-70.609518;19;0;0;true;;https://py.cl/proyectos/los-andes/subsidio/v-los-andes-senderos-de-los-andes/
1012189;Venta Nuevo;Metropolitana;Pudahuel;true;false;;3;3;0;17-05-2018;91.42;91.42;204.0;0.0;4002.0;4002.0;1.10318291E8;4002.0;-33.455508;-70.894152;3376;11;1273;true;;http://www.enaco.cl/donde/mt-region/praderas_de_lo_aguirre/
222909;Venta Nuevo;Araucanía;Padre las Casas;true;false;;3;2;0;11-12-2013;71.26;71.26;107.0;0.0;2060.0;2060.0;5.6785527E7;2060.0;-38.772354;-72.59757;6024;0;409;true;;
198668;Venta Nuevo;Metropolitana;La Florida;true;false;;3;3;0;09-11-2011;113.46;113.46;240.46;0.0;5642.0;5642.0;1.55526187E8;5642.0;-33.513982;-70.529776;31028;61;5185;true;;
693933;Venta Nuevo;Los Lagos;Puerto Montt;true;false;;3;1;0;25-11-2016;55.65;55.65;55.65;0.0;2300.0;2300.0;6.3401317E7;2300.0;-41.444105;-72.936689;15994;5;2679;true;;
198852;Venta Nuevo;Metropolitana;Colina;true;false;;3;3;0;15-06-2012;94.0;94.0;337.0;0.0;5353.0;5353.0;1.47559673E8;5353.0;-33.215784;-70.67374;22253;17;3795;true;;
734884;Venta Nuevo;Metropolitana;Colina;true;false;;3;1;0;13-02-2017;52.0;52.0;52.0;0.0;1980.0;1980.0;5.4580264E7;1980.0;-33.193032;-70.678827;14804;9;2667;true;;
236066;Venta Nuevo;Metropolitana;Lo Barnechea;true;false;;4;3;0;21-04-2014;205.6;205.6;577.0;0.0;18704.0;18704.0;5.15590536E8;18704.0;-33.336535;-70.520491;15288;9;1550;true;;
198884;Venta Nuevo;Metropolitana;Lampa;true;false;;3;3;0;16-08-2012;82.93;82.93;150.0;0.0;3420.0;3420.0;9.4275001E7;3420.0;-33.302751;-70.737436;26809;33;5503;true;;
1047172;Venta Nuevo;Metropolitana;Pudahuel;true;false;;3;3;0;12-07-2018;112.0;112.0;407.0;0.0;5934.0;5934.0;1.63575397E8;5934.0;-33.446624;-70.84503;3019;2;659;true;;http://www.cdelosvalles.cl/#slider
1083915;Venta Nuevo;Valparaiso;Calle Larga;true;false;;3;1;0;13-09-2018;57.66;57.66;90.27;0.0;1480.0;1480.0;4.0797369E7;1480.0;-32.863444;-70.626028;2956;0;457;true;;
1149905;Venta Nuevo;Valparaiso;San Felipe;true;false;;3;1;0;03-01-2019;52.0;52.0;52.0;0.0;1990.0;1990.0;5.4855922E7;1990.0;-32.744466;-70.703303;15;0;0;true;;https://py.cl/proyectos/san-felipe/subsidio/v-san-felipe-el-almendral-ii/
226997;Venta Nuevo;Metropolitana;Lo Barnechea;true;false;;3;3;0;01-11-2007;136.53;136.53;256.85;0.0;10876.0;10876.0;2.99805532E8;10876.0;-33.326158;-70.504167;20138;21;3574;true;;
198428;Venta Nuevo;Biobío;Coronel;true;false;;3;2;0;30-03-2009;68.0;68.0;68.0;0.0;1510.0;1510.0;4.1624342E7;1510.0;-36.994463;-73.152222;10367;3;638;true;;
231842;Venta Nuevo;Metropolitana;San Bernardo;true;false;;3;2;0;07-03-2014;67.0;67.0;110.0;0.0;2710.0;2710.0;7.470329E7;2710.0;-33.616293;-70.682218;11786;12;2086;true;;
612736;Venta Nuevo;Maule;Talca;true;false;;3;3;0;16-08-2016;80.0;80.0;80.0;0.0;2980.0;2980.0;8.2146054E7;2980.0;-35.429433;-71.672583;33531;9;1490;true;;
198346;Venta Nuevo;Bernardo OHiggins ;Machalí;true;false;;3;2;0;27-12-2007;75.12;75.12;142.42;0.0;2482.0;2482.0;6.841829E7;2482.0;-34.171159;-70.682252;13331;13;2375;true;;
1148905;Venta Nuevo;Atacama;Copiapó;true;false;;3;2;0;02-01-2019;90.0;90.0;90.0;0.0;5550.0;5550.0;1.52990134E8;5550.0;-27.097679;-70.861721;15;0;0;true;;
1149824;Venta Nuevo;Atacama;Copiapó;true;false;;3;2;0;03-01-2019;63.0;63.0;63.0;0.0;3920.0;3920.0;1.08057896E8;3920.0;-27.345647;-70.352747;20;0;0;true;;https://py.cl/proyectos/copiapo/casas/iii-copiapo-nueva-colina/
441210;Venta Nuevo;Biobío;Concepción;true;false;;3;2;0;28-09-2015;63.0;63.0;114.0;0.0;2048.0;2048.0;5.6454737E7;2048.0;-36.826217;-73.006119;9728;18;1642;true;;
800621;Venta Nuevo;Metropolitana;Las Condes;true;false;;4;4;0;23-05-2017;140.0;140.0;140.0;0.0;12490.0;12490.0;3.44296717E8;12490.0;-33.424058;-70.561035;1885;13;286;true;;
198246;Venta Nuevo;Metropolitana;Puente Alto;true;false;;3;2;0;01-11-2007;57.0;57.0;88.0;0.0;2005.0;2005.0;5.5269408E7;2005.0;-33.595745;-70.580648;38001;87;15633;true;;
1139440;Venta Nuevo;Araucanía;Temuco;true;false;;3;3;0;13-12-2018;140.0;140.0;224.0;0.0;6311.0;6311.0;1.739677E8;6311.0;-38.731754;-72.644548;21;0;0;true;;https://www.constructorasw.cl/puertadelsol
1073397;Venta Nuevo;Maule;Talca;true;false;;3;2;0;24-08-2018;79.0;79.0;85.0;0.0;1700.0;1700.0;4.6861843E7;1700.0;-35.399566;-71.62961;1174;0;105;true;;http://www.malpo.cl/proyecto/dona-josefa/#close
1006358;Venta Nuevo;Metropolitana;Las Condes;true;false;;4;3;0;08-05-2018;140.0;140.0;145.0;0.0;14990.0;14990.0;4.13211192E8;14990.0;-33.4208634;-70.5684173;1750;9;218;true;;
1139371;Venta Nuevo;Araucanía;Temuco;true;false;;3;3;0;13-12-2018;110.07;110.07;163.0;0.0;5105.0;5105.0;1.40723357E8;5105.0;-38.73348;-72.647376;19;0;0;true;;www.socovesa.cl/proyectos/alto-mirasur/
1139523;Venta Nuevo;Araucanía;Padre las Casas;true;false;;3;2;0;13-12-2018;71.26;71.26;107.0;0.0;2060.0;2060.0;5.6785527E7;2060.0;-38.772069;-72.597318;58;0;2;true;;www.pocuro.cl/proyectos/casas/lomas-de-maquehue
916830;Venta Nuevo;Metropolitana;Peñalolén;true;false;;4;4;0;05-12-2017;225.37;225.37;117.57;0.0;11164.0;11164.0;3.07744479E8;11164.0;-33.497518;-70.536276;956;6;227;true;;
980379;Venta Nuevo;Metropolitana;Ñuñoa;true;false;;3;3;0;02-04-2018;113.36;113.36;171.0;0.0;8689.0;8689.0;2.39519149E8;8689.0;-33.4575954;-70.5920801;1740;9;486;true;;http://www.townhouse.cl/proyecto/42
893395;Venta Nuevo;Metropolitana;Peñalolén;true;false;;4;4;0;02-11-2017;160.0;160.0;234.0;0.0;9880.0;9880.0;2.72350005E8;9880.0;-33.496822;-70.536001;4202;7;1197;true;;
752208;Venta Nuevo;Metropolitana;Peñalolén;true;false;;3;3;0;10-05-2016;140.0;140.0;412.24;0.0;9950.0;9950.0;2.7427961E8;9950.0;-33.496127;-70.533249;2183;5;570;true;;
839803;Venta Nuevo;Metropolitana;La Florida;true;false;;3;3;0;02-08-2017;81.13;81.13;99.54;0.0;4543.0;4543.0;1.25231383E8;4543.0;-33.519252;-70.564901;2286;6;556;true;;
287335;Venta Nuevo;Araucanía;Temuco;true;false;;3;1;0;09-10-2014;47.0;47.0;47.0;0.0;1000.0;1000.0;2.756579E7;1000.0;-38.763775;-72.746342;11234;11;1638;true;;
506878;Venta Nuevo;Metropolitana;La Florida;true;false;;3;3;0;28-01-2016;94.0;94.0;90.0;0.0;4500.0;4500.0;1.24046055E8;4500.0;-33.519607;-70.567711;9067;32;2547;true;;
496312;Venta Nuevo;Biobío;Los Ángeles;true;false;;3;2;0;11-01-2016;77.0;77.0;77.0;0.0;2095.0;2095.0;5.775033E7;2095.0;-37.445016;-72.332311;2977;1;639;true;;
199142;Venta Nuevo;Valparaiso;Viña del Mar;true;false;;3;2;0;23-05-2013;110.33;110.33;289.0;0.0;5190.0;5190.0;1.4306645E8;5190.0;-32.978023;-71.527653;9049;14;1579;true;;
1069210;Venta Nuevo;Metropolitana;Colina;true;false;;2;1;0;17-08-2018;49.36;49.36;49.36;0.0;1400.0;1400.0;3.8592106E7;1400.0;-33.189129;-70.674108;2866;8;681;true;;https://www.conavicoop.cl/proyectos/33/condominio-compositora-isidora-zegers
496335;Venta Nuevo;Biobío;Los Ángeles;true;false;;3;2;0;11-01-2016;77.0;77.0;77.0;0.0;2070.0;2070.0;5.7061185E7;2070.0;-37.445026;-72.332296;2812;2;506;true;;
563787;Venta Nuevo;Los Lagos;Puerto Montt;true;false;;3;1;0;03-05-2016;54.0;54.0;54.0;0.0;1730.0;1730.0;4.7688816E7;1730.0;-41.480034;-72.969055;3366;4;449;true;;
474791;Venta Nuevo;Metropolitana;Lampa;true;false;;3;1;0;25-11-2015;52.0;52.0;52.0;0.0;1450.0;1450.0;3.9970395E7;1450.0;-33.304402;-70.854389;17662;37;4299;true;;
1069218;Venta Nuevo;Metropolitana;Lampa;true;false;;2;2;0;17-08-2018;55.0;55.0;55.0;0.0;1400.0;1400.0;3.8592106E7;1400.0;-33.326234;-70.765432;3457;20;677;true;;http://www.vallenortelampa.cl/index.html
1003127;Venta Nuevo;Metropolitana;Huechuraba;true;false;;3;3;0;03-05-2018;81.11;81.11;124.03;0.0;4890.0;4890.0;1.34796713E8;4890.0;-33.3549484;-70.6856703;1158;2;335;true;;http://actual.cl/proyecto/condominio-palermo/
1094097;Venta Nuevo;Metropolitana;Padre Hurtado;true;false;;3;1;0;05-10-2018;46.56;46.56;46.56;0.0;1570.0;1570.0;4.327829E7;1570.0;-33.573256;-70.801945;1580;12;216;true;;https://www.conavicoop.cl/proyectos/13/miguel-arteche-iii-iv
1067449;Venta Nuevo;Bernardo OHiggins ;Peumo;true;false;;3;1;0;14-08-2018;53.81;53.81;104.4;0.0;1100.0;1100.0;3.0322369E7;1100.0;-34.391997;-71.175575;1455;6;234;true;;http://lacruzinmobiliaria.cl/portfolio/parque-sur-2/
420152;Venta Nuevo;Metropolitana;Huechuraba;true;false;;3;3;0;13-08-2015;86.74;86.74;202.36;0.0;4590.0;4590.0;1.26526976E8;4590.0;-33.354034;-70.683859;7664;5;1499;true;;
522349;Venta Nuevo;Metropolitana;Huechuraba;true;false;;3;3;0;14-03-2016;152.5;152.5;77.71;0.0;6550.0;6550.0;1.80555924E8;6550.0;-33.349305;-70.675338;3926;6;798;true;;
916700;Venta Nuevo;Biobío;Chiguayante;true;false;;3;2;0;04-12-2017;60.77;60.77;76.13;0.0;2250.0;2250.0;6.2023027E7;2250.0;-36.936404;-73.028281;779;1;114;true;;
310718;Venta Nuevo;Biobío;Chiguayante;true;false;;3;2;0;03-12-2014;100.0;100.0;100.0;0.0;3490.0;3490.0;9.6204607E7;3490.0;-36.935778;-73.026609;3536;1;289;true;;
1115146;Venta Nuevo;Metropolitana;Padre Hurtado;true;false;;3;1;0;13-11-2018;50.6;50.6;50.6;0.0;1360.0;1360.0;3.7489474E7;1360.0;-33.57897;-70.807705;490;2;94;true;;http://www.metropolitana.cl/proyecto_det.asp?id=29&nombre=Parque%20Aconcagua%20II
411701;Venta Nuevo;Metropolitana;San Bernardo;true;false;;3;1;0;22-07-2015;50.0;50.0;55.66;0.0;1513.0;1513.0;4.170704E7;1513.0;-33.623389;-70.686641;23401;30;4733;true;;
1069202;Venta Nuevo;Metropolitana;Colina;true;false;;2;1;0;17-08-2018;49.36;49.36;49.36;0.0;1400.0;1400.0;3.8592106E7;1400.0;-33.189148;-70.672296;2078;4;426;true;;https://www.conavicoop.cl/proyectos/19/condominio-escultor-sergio-castillo
823768;Venta Nuevo;Metropolitana;La Florida;true;false;;3;2;0;05-07-2017;91.0;91.0;108.8;0.0;5390.0;5390.0;1.48579608E8;5390.0;-33.518824;-70.563113;3138;7;651;true;;
359017;Venta Nuevo;Araucanía;Temuco;true;false;;3;3;0;17-03-2015;180.0;180.0;180.0;0.0;7526.0;7526.0;2.07460135E8;7526.0;-38.732425;-72.632517;4771;1;148;true;;
1129492;Venta Nuevo;Metropolitana;Huechuraba;true;false;;3;3;0;03-12-2018;87.77;87.77;133.95;0.0;5215.0;5215.0;1.43755594E8;5215.0;-33.366595;-70.670429;159;0;55;true;;
1093231;Venta Nuevo;Metropolitana;Lo Barnechea;true;false;;4;4;0;04-10-2018;137.0;137.0;137.0;0.0;10916.0;10916.0;3.00908163E8;10916.0;-33.329117;-70.504824;222;1;16;true;;http://www.enaco.cl/donde/mt-region/barrio-alpino-lo-barnechea-2/
540686;Venta Nuevo;Metropolitana;Padre Hurtado;true;false;;3;1;0;22-03-2016;49.0;49.0;49.0;0.0;1485.0;1485.0;4.0935198E7;1485.0;-33.571858;-70.804504;12096;11;4266;true;;
560139;Venta Nuevo;Metropolitana;Huechuraba;true;false;;3;2;0;25-04-2016;123.0;123.0;123.0;0.0;6199.0;6199.0;1.70880332E8;6199.0;-33.365833;-70.667671;4514;11;1024;true;;
682385;Venta Nuevo;Metropolitana;La Florida;true;false;;3;3;0;07-11-2016;84.0;84.0;118.0;0.0;4752.0;4752.0;1.30992634E8;4752.0;-33.518092;-70.566449;5297;15;2068;true;;
322690;Venta Nuevo;Bernardo OHiggins ;Rancagua;true;false;;3;2;0;02-01-2015;99.5;99.5;177.02;0.0;3332.0;3332.0;9.1849212E7;3332.0;-34.183193;-70.71617;6649;2;714;true;;
221586;Venta Nuevo;Metropolitana;Colina;true;false;;3;3;0;28-11-2013;136.0;136.0;136.0;0.0;9145.0;9145.0;2.52089149E8;9145.0;-33.320048;-70.650393;6241;12;526;true;;
198858;Venta Nuevo;Metropolitana;San Bernardo;true;false;;3;1;0;21-06-2012;56.74;56.74;122.0;0.0;2008.0;2008.0;5.5352106E7;2008.0;-33.618822;-70.681774;16024;42;4997;true;;
199152;Venta Nuevo;Metropolitana;Las Condes;true;false;;4;4;0;29-05-2013;226.0;226.0;452.0;0.0;19500.0;19500.0;5.37532905E8;19500.0;-33.368044;-70.494976;8095;12;888;true;;
467874;Venta Nuevo;Antofagasta;Antofagasta;true;false;;5;4;0;25-08-2015;139.98;139.98;318.51;0.0;12000.0;12000.0;3.3078948E8;12000.0;-23.712809;-70.429201;2416;1;120;true;;
198462;Venta Nuevo;Maule;Talca;true;false;;3;2;0;22-12-2009;67.0;67.0;67.0;0.0;1300.0;1300.0;3.5835527E7;1300.0;-35.451087;-71.67238;13894;10;1640;true;;
1150409;Venta Nuevo;Bernardo OHiggins ;Rengo;true;false;;3;2;0;04-01-2019;64.0;64.0;64.0;0.0;1900.0;1900.0;5.2375001E7;1900.0;-34.394418;-70.855358;17;0;0;true;;https://py.cl/proyectos/rengo/subsidio/vi-rengo-valles-de-rengo/
396424;Venta Nuevo;Metropolitana;Quilicura;true;false;;3;2;0;04-06-2015;122.0;122.0;182.0;0.0;5484.0;5484.0;1.51170792E8;5484.0;-33.383274;-70.72415;4380;7;614;true;;
1145996;Venta Nuevo;Metropolitana;Peñalolén;true;false;;3;3;0;24-12-2018;104.07;104.07;126.37;0.0;5800.0;5800.0;1.59881582E8;5800.0;-33.508197;-70.542923;51;0;4;true;;www.lonuevodesepco.cl/townhouse/
314456;Venta Nuevo;Araucanía;Temuco;true;false;;4;3;0;11-12-2014;123.0;123.0;235.44;0.0;4859.0;4859.0;1.33942173E8;4859.0;-38.748638;-72.647438;4994;4;393;true;;
951895;Venta Nuevo;Coquimbo;Coquimbo;true;false;;4;3;0;15-02-2018;128.29;128.29;291.0;0.0;6032.0;6032.0;1.66276845E8;6032.0;-29.965131;-71.303702;454;0;43;true;;http://inmobiliariaserena.cl/proyectos/22/dona-rosita-ii
334679;Venta Nuevo;Biobío;Los Ángeles;true;false;;3;4;0;29-01-2015;140.0;140.0;140.0;0.0;7250.0;7250.0;1.99851977E8;7250.0;-37.470243;-72.347239;4645;1;166;true;;
198446;Venta Nuevo;Metropolitana;Quilicura;true;false;;3;2;0;03-08-2009;69.19;69.19;106.0;0.0;2897.0;2897.0;7.9858093E7;2897.0;-33.38053;-70.732048;13721;29;2348;true;;
800003;Venta Nuevo;Metropolitana;La Reina;true;false;;4;4;0;22-05-2017;164.0;164.0;164.0;0.0;13594.0;13594.0;3.74729349E8;13594.0;-33.438103;-70.520774;1526;10;311;true;;
798660;Venta Nuevo;Metropolitana;La Reina;true;false;;4;4;0;19-05-2017;139.28;139.28;139.28;0.0;14400.0;14400.0;3.96947376E8;14400.0;-33.431856;-70.524523;1327;3;151;true;;
1006402;Venta Nuevo;Metropolitana;Peñalolén;true;false;;3;3;0;08-05-2018;104.07;104.07;125.55;0.0;5720.0;5720.0;1.57676318E8;5720.0;-33.5087747;-70.5451006;1444;9;396;true;;
308525;Venta Nuevo;Metropolitana;Las Condes;true;false;;5;5;0;28-11-2014;256.0;256.0;256.0;0.0;19764.0;19764.0;5.44810273E8;19764.0;-33.417169;-70.510596;7395;25;1183;true;;
972047;Venta Nuevo;Biobío;San Pedro de la Paz;true;false;;2;1;0;20-03-2018;52.0;52.0;80.0;0.0;1000.0;1000.0;2.756579E7;1000.0;-36.855686;-73.14793;4861;16;980;true;;https://www.vivehogar.cl/proyectos/brisamar-san-pedro-de-la-paz
1067404;Venta Nuevo;Bernardo OHiggins ;Rengo;true;false;;3;2;0;14-08-2018;79.0;79.0;85.0;0.0;1644.0;1644.0;4.5318158E7;1644.0;-34.398403;-70.859844;617;2;77;true;;http://www.malpo.cl/proyecto/los-alamos-3/#close
474815;Venta Nuevo;Metropolitana;Colina;true;false;;3;3;0;25-11-2015;122.0;122.0;346.0;0.0;8205.0;8205.0;2.26177306E8;8205.0;-33.2586;-70.641702;17713;6;953;true;;
876739;Venta Nuevo;Los Lagos;Osorno;true;false;;3;3;0;10-10-2017;98.62;98.62;184.29;0.0;3662.0;3662.0;1.00945922E8;3662.0;-40.597953;-73.107746;849;0;75;true;;
1068288;Venta Nuevo;Valparaiso;Hijuelas;true;false;;3;2;0;16-08-2018;60.0;60.0;60.0;0.0;1400.0;1400.0;3.8592106E7;1400.0;-32.794678;-71.147465;693;1;60;true;;
283059;Venta Nuevo;Valparaiso;Quillota;true;false;;3;1;0;02-10-2014;58.9;58.9;58.9;0.0;1100.0;1100.0;3.0322369E7;1100.0;-32.889426;-71.256938;30600;35;5504;true;;
