Id;TipoOperacion;Region;Comuna;EstaPublicada;EstaEliminada;CodigoPropiedad;Dormitorios;Banos;AñoConstruccion;FechaPublicacionDespliegue;MetrosUtiles;MetrosConstruidos;MetrosTerreno;MetrosTerraza;PrecioDesde;PrecioHasta;PrecioPesos;PrecioUF;Latitud;Longitud;CantidadVisitas;CantidadFavoritos;CantidadInteresados;Exitosa;NombreCorredora;UriFicha
231923;Venta Nuevo;Metropolitana;Colina;true;false;;3;2;0;14-03-2014;144.0;144.0;446.0;0.0;8790.0;8790.0;2.42303294E8;8790.0;-33.258606;-70.641676;19213;6;676;true;;
239398;Venta Nuevo;Valparaiso;Los Andes;true;false;;4;3;0;08-05-2014;86.09;86.09;198.91;0.0;3550.0;3550.0;9.7858554E7;3550.0;-32.820904;-70.618423;9690;5;651;true;;
494247;Venta Nuevo;Coquimbo;Coquimbo;true;false;;3;2;0;08-01-2016;91.33;91.33;91.33;0.0;4330.0;4330.0;1.1935987E8;4330.0;-29.967215;-71.300046;5921;5;713;true;;
972068;Venta Nuevo;Biobío;San Pedro de la Paz;true;false;;2;1;0;20-03-2018;46.0;46.0;91.0;0.0;1478.0;1478.0;4.0742237E7;1478.0;-36.855797;-73.143558;1250;4;269;true;;https://www.vivehogar.cl/proyectos/los-pinos-de-san-pedro-san-pedro-de-la-paz
512528;Venta Nuevo;Antofagasta;Antofagasta;true;false;;4;4;0;22-02-2016;197.48;197.48;207.07;0.0;11376.0;11376.0;3.13588427E8;11376.0;-23.704039;-70.417759;2484;1;182;true;;
1101862;Venta Nuevo;Metropolitana;La Reina;true;false;;3;3;0;18-10-2018;140.0;140.0;140.0;0.0;13200.0;13200.0;3.63868428E8;13200.0;-33.432019;-70.526798;174;2;21;true;;
826400;Venta Nuevo;Metropolitana;Las Condes;true;false;;5;5;0;06-07-2017;255.39;255.39;594.54;0.0;23768.0;23768.0;6.55183696E8;23768.0;-33.417255;-70.510315;1792;11;317;true;;
1066243;Venta Nuevo;Atacama;Vallenar;true;false;;2;2;0;13-08-2018;53.86;53.86;95.0;0.0;2000.0;2000.0;5.513158E7;2000.0;-28.58811;-70.74617;804;2;28;true;;http://koyam.cl/property/quinta-valle/
516554;Venta Nuevo;Valparaiso;Puchuncaví;true;false;;5;5;0;29-02-2016;248.79;248.79;248.79;0.0;20900.0;20900.0;5.76125011E8;20900.0;-32.656626;-71.439997;1167;0;47;true;;
548388;Venta Nuevo;Bernardo OHiggins ;Machalí;true;false;;3;2;0;04-04-2016;70.3;70.3;227.43;0.0;2400.0;2400.0;6.6157896E7;2400.0;-34.163765;-70.739472;2634;3;430;true;;
564985;Venta Nuevo;Metropolitana;Padre Hurtado;true;false;;3;2;0;06-05-2016;54.58;54.58;90.0;0.0;1640.0;1640.0;4.5207895E7;1640.0;-33.583402;-70.809339;18080;49;2816;true;;http://www.metropolitana.cl/proyecto_det.asp?id=4&nombre=Parque%20San%20Ignacio
403049;Venta Nuevo;Biobío;San Pedro de la Paz;true;false;;5;5;0;18-06-2015;247.0;247.0;247.0;0.0;10500.0;10500.0;2.89440795E8;10500.0;-36.848332;-73.096489;3031;1;136;true;;
434385;Venta Nuevo;Metropolitana;Colina;true;false;;5;5;0;09-09-2015;192.8;192.8;473.5;0.0;12006.0;12006.0;3.30954874E8;12006.0;-33.264458;-70.634084;2113;2;271;true;;
954677;Venta Nuevo;Metropolitana;Macul;true;false;;3;2;0;21-02-2018;72.72;72.72;115.15;0.0;4745.0;4745.0;1.30799673E8;4745.0;-33.489754;-70.597984;1822;5;454;true;;
297604;Venta Nuevo;Maule;Curicó;true;false;;2;1;0;07-11-2014;48.0;48.0;48.0;0.0;1140.0;1140.0;3.1425E7;1140.0;-34.97455;-71.264704;10344;8;2035;true;;
916594;Venta Nuevo;Metropolitana;Las Condes;true;false;;3;3;0;04-12-2017;167.0;167.0;136.0;0.0;14644.0;14644.0;4.03673428E8;14644.0;-33.411431;-70.564546;2818;5;695;true;;
852687;Venta Nuevo;Valparaiso;Limache;true;false;;3;3;0;21-08-2017;79.11;79.11;147.16;0.0;2360.0;2360.0;6.5055264E7;2360.0;-33.007631;-71.252273;894;0;101;true;;
952987;Venta Nuevo;Coquimbo;Coquimbo;true;false;;3;2;0;16-02-2018;74.83;74.83;150.0;0.0;2439.0;2439.0;6.7232961E7;2439.0;-29.993203;-71.332118;2022;8;335;true;;http://www.iserena.cl/proyectos/19/nueva-vista-al-mar-iii
1101887;Venta Nuevo;Metropolitana;Peñalolén;true;false;;4;4;0;18-10-2018;165.53;165.53;188.38;0.0;10490.0;10490.0;2.89165137E8;10490.0;-33.49723;-70.528393;137;0;14;true;;https://condominioalencuentro.cl/propiedad/condominio-al-encuentro/
578316;Venta Nuevo;Coquimbo;Coquimbo;true;false;;3;2;0;30-05-2016;57.53;57.53;127.37;0.0;1615.0;1615.0;4.451875E7;1615.0;-29.996609;-71.333718;3784;4;1267;true;;
851618;Venta Nuevo;Metropolitana;Ñuñoa;true;false;;3;3;0;18-08-2017;45.7;45.7;119.56;0.0;7906.0;7906.0;2.17935135E8;7906.0;-33.445578;-70.57795;4033;15;823;true;;
916659;Venta Nuevo;Biobío;Concepción;true;false;;3;2;0;04-12-2017;61.78;61.78;112.92;0.0;2700.0;2700.0;7.4427633E7;2700.0;-36.805041;-73.064054;953;1;213;true;;
1075181;Venta Nuevo;Biobío;Chillán;true;false;;3;1;0;28-08-2018;52.1;52.1;84.7;0.0;1667.0;1667.0;4.5952171E7;1667.0;-36.595424;-72.113309;551;1;41;true;;https://www.vivehogar.cl/proyectos/arboleda-lantano-chillan
1115127;Venta Nuevo;Metropolitana;La Reina;true;false;;3;3;0;13-11-2018;140.0;140.0;140.0;0.0;14850.0;14850.0;4.09351981E8;14850.0;-33.440767;-70.530022;81;0;2;true;;
823736;Venta Nuevo;Metropolitana;La Reina;true;false;;3;3;0;05-07-2017;140.0;140.0;332.0;0.0;14550.0;14550.0;4.01082244E8;14550.0;-33.442743;-70.532703;894;5;197;true;;
287337;Venta Nuevo;Maule;Curicó;true;false;;2;1;0;09-10-2014;51.0;51.0;51.0;0.0;1250.0;1250.0;3.4457237E7;1250.0;-34.961558;-71.19895;12848;6;1154;true;;
199498;Venta Nuevo;Coquimbo;Coquimbo;true;false;;3;2;0;04-07-2013;57.53;57.53;126.9;0.0;1615.0;1615.0;4.451875E7;1615.0;-29.99645;-71.333499;11023;9;1928;true;;
1066304;Venta Nuevo;Bernardo OHiggins ;San Fernando;true;false;;3;2;0;13-08-2018;61.84;61.84;61.84;0.0;1400.0;1400.0;3.8592106E7;1400.0;-34.580137;-71.009321;967;1;201;true;;http://lacruzinmobiliaria.cl/portfolio/parque-poniente-ii/
740827;Venta Nuevo;Metropolitana;Colina;true;false;;4;4;0;27-02-2017;297.0;297.0;3893.0;0.0;22850.0;22850.0;6.29878301E8;22850.0;-33.277512;-70.670345;3627;2;595;true;;
845812;Venta Nuevo;Bernardo OHiggins ;Machalí;true;false;;3;3;0;09-08-2017;139.02;139.02;602.0;0.0;7210.0;7210.0;1.98749345E8;7210.0;-34.199289;-70.669388;544;0;113;true;;
950982;Venta Nuevo;Biobío;San Pedro de la Paz;true;false;;4;3;0;12-02-2018;122.5;122.5;152.0;0.0;4848.0;4848.0;1.33638949E8;4848.0;-36.834578;-73.108343;251;0;26;true;;
272175;Venta Nuevo;Valparaiso;Concón;true;false;;3;3;0;25-09-2014;125.5;125.5;230.6;0.0;7324.0;7324.0;2.01891845E8;7324.0;-32.940664;-71.520916;5225;5;518;true;;
327373;Venta Nuevo;Biobío;Chillán;true;false;;3;2;0;13-01-2015;110.0;110.0;110.0;0.0;3490.0;3490.0;9.6204607E7;3490.0;-36.596736;-72.112705;5332;0;251;true;;
962502;Venta Nuevo;Biobío;Concepción;true;false;;3;2;0;05-03-2018;53.2;53.2;60.91;0.0;2100.0;2100.0;5.7888159E7;2100.0;-36.807043;-73.06104;1639;4;244;true;;
560387;Venta Nuevo;Metropolitana;Peñalolén;true;false;;5;4;0;26-04-2016;212.8;212.8;410.52;0.0;12560.0;12560.0;3.46226322E8;12560.0;-33.49708;-70.528419;2766;8;289;true;;
1006372;Venta Nuevo;Metropolitana;Ñuñoa;true;false;;3;3;0;08-05-2018;99.44;99.44;99.44;0.0;10000.0;10000.0;2.756579E8;10000.0;-33.4512493;-70.5899785;1758;3;280;true;;
199547;Venta Nuevo;Metropolitana;Peñalolén;true;false;;3;3;0;26-08-2013;126.41;126.41;300.89;0.0;7844.0;7844.0;2.16226056E8;7844.0;-33.499678;-70.525639;10076;18;2743;true;;
297673;Venta Nuevo;Maule;Talca;true;false;;2;1;0;07-11-2014;48.0;48.0;253.0;0.0;1210.0;1210.0;3.3354605E7;1210.0;-35.463955;-71.668843;19109;15;2964;true;;
818817;Venta Nuevo;Metropolitana;La Reina;true;false;;3;3;0;20-06-2017;140.0;140.0;140.0;0.0;13750.0;13750.0;3.79029612E8;13750.0;-33.452302;-70.528278;1165;6;176;true;;
1074491;Venta Nuevo;Biobío;San Pedro de la Paz;true;false;;2;1;0;27-08-2018;57.0;57.0;57.0;0.0;1400.0;1400.0;3.8592106E7;1400.0;-36.877392;-73.134521;706;1;92;true;;https://www.enlacebiobio.cl/coronel/casa/foresta-etapa-iv/4267
977331;Venta Nuevo;Metropolitana;Puente Alto;true;false;;3;2;0;29-03-2018;65.13;65.13;120.0;0.0;2818.0;2818.0;7.7680396E7;2818.0;-33.5777583;-70.5952195;3955;19;1484;true;;
327479;Venta Nuevo;Biobío;Chillán;true;false;;4;3;0;13-01-2015;101.0;101.0;101.0;0.0;2569.0;2569.0;7.0816514E7;2569.0;-36.626815;-72.06503;19733;9;1500;true;;
1078788;Venta Nuevo;Metropolitana;Buin;true;false;;3;1;0;04-09-2018;58.0;58.0;58.0;0.0;2137.0;2137.0;5.8908093E7;2137.0;-33.716896;-70.742493;1646;8;357;true;;http://nogalesdebuin.cl/castano/
1037600;Venta Nuevo;Metropolitana;La Florida;true;false;;3;3;0;25-06-2018;80.8;80.8;79.86;0.0;4336.0;4336.0;1.19525265E8;4336.0;-33.520435;-70.559427;1241;12;240;true;;http://www.plazaandalien.cl/#ubicacion
198284;Venta Nuevo;Metropolitana;Cerrillos;true;false;;4;3;0;01-11-2007;85.0;85.0;126.0;0.0;4400.0;4400.0;1.21289476E8;4400.0;-33.512587;-70.707954;14838;13;2379;true;;
475508;Venta Nuevo;Metropolitana;La Reina;true;false;;4;4;0;27-11-2015;140.0;140.0;346.2;0.0;13290.0;13290.0;3.66349349E8;13290.0;-33.444408;-70.523509;2725;5;492;true;;
1104619;Venta Nuevo;Metropolitana;La Reina;true;false;;3;5;0;23-10-2018;140.0;140.0;140.0;0.0;13900.0;13900.0;3.83164481E8;13900.0;-33.455531;-70.526557;190;0;23;true;;http://www.i-eins.cl/AltoBernstein.html
240876;Venta Nuevo;Bernardo OHiggins ;Machalí;true;false;;3;3;0;21-07-2011;89.0;89.0;177.0;0.0;3240.0;3240.0;8.9313159E7;3240.0;-34.181116;-70.690498;4928;3;678;true;;
331304;Venta Nuevo;Biobío;Coronel;true;false;;2;1;0;23-01-2015;49.15;49.15;49.15;0.0;1400.0;1400.0;3.8592106E7;1400.0;-36.990504;-73.143664;3831;0;126;true;;http://urbani.cl/proyecto/el-bosque-81.html
392189;Venta Nuevo;Metropolitana;La Reina;true;false;;3;2;0;27-05-2015;139.96;139.96;139.96;0.0;11290.0;11290.0;3.11217769E8;11290.0;-33.45613;-70.527695;8540;31;1910;true;;
467885;Venta Nuevo;Valparaiso;Valparaíso;true;false;;3;3;0;12-08-2015;94.47;94.47;201.5;0.0;3496.0;3496.0;9.6370001E7;3496.0;-33.14326;-71.566485;2589;6;491;true;;
229808;Venta Nuevo;Metropolitana;Colina;true;false;;5;3;0;08-09-2010;185.33;185.33;189.0;0.0;4950.0;4950.0;1.3645066E8;4950.0;-33.286539;-70.673804;301;0;77;true;;
460945;Venta Nuevo;Maule;Talca;true;false;;3;1;0;28-10-2015;56.55;56.55;56.55;0.0;950.0;950.0;2.61875E7;950.0;-35.444146;-71.700887;13838;12;1967;true;;
593509;Venta Nuevo;Valparaiso;Valparaíso;true;false;;3;3;0;06-07-2016;89.37;89.37;91.34;0.0;3760.0;3760.0;1.0364737E8;3760.0;-33.145886;-71.567961;5174;8;650;true;;
403059;Venta Nuevo;Metropolitana;Puente Alto;true;false;;3;1;0;09-06-2015;60.07;60.07;95.21;0.0;2099.0;2099.0;5.7860593E7;2099.0;-33.580268;-70.606255;29727;72;10395;true;;
1077226;Venta Nuevo;Metropolitana;Buin;true;false;;3;2;0;31-08-2018;54.57;54.57;80.0;0.0;1300.0;1300.0;3.5835527E7;1300.0;-33.710383;-70.745314;2924;15;773;true;;http://www.metropolitana.cl/proyecto_det.asp?id=30&nombre=Los%20Parques%20de%20Buin%20Sur%A0%A0%A0(D
820342;Venta Nuevo;Metropolitana;Providencia;true;false;;3;3;0;22-06-2017;95.25;95.25;123.84;0.0;9490.0;9490.0;2.61599347E8;9490.0;-33.443766;-70.595519;3328;12;695;true;;
755839;Venta Nuevo;Metropolitana;Providencia;true;false;;3;2;0;23-03-2017;85.0;85.0;92.0;0.0;8850.0;8850.0;2.43957241E8;8850.0;-33.443926;-70.597674;25701;47;7003;true;;
476917;Venta Nuevo;Metropolitana;Peñalolén;true;false;;4;4;0;30-11-2015;136.91;136.91;152.7;0.0;8800.0;8800.0;2.42578952E8;8800.0;-33.500092;-70.525636;4091;6;1033;true;;
199193;Venta Nuevo;Metropolitana;Colina;true;false;;4;4;0;17-06-2013;174.5;174.5;403.6;0.0;11028.0;11028.0;3.03995532E8;11028.0;-33.324074;-70.645223;5381;5;427;true;;
820205;Venta Nuevo;Metropolitana;La Reina;true;false;;4;4;0;22-06-2017;240.83;240.83;627.87;0.0;15900.0;15900.0;4.38296061E8;15900.0;-33.451961;-70.536251;1138;1;171;true;;
752211;Venta Nuevo;Coquimbo;La Serena;true;false;;3;3;0;05-05-2016;140.0;140.0;915.0;0.0;8431.0;8431.0;2.32407175E8;8431.0;-29.833977;-71.272733;1103;1;75;true;;
217044;Venta Nuevo;Metropolitana;Colina;true;false;;3;3;0;15-10-2013;174.55;174.55;469.94;0.0;10516.0;10516.0;2.89881847E8;10516.0;-33.320897;-70.646977;55001;11;3326;true;;https://www.idea.cl/proyectos/portal-santa-maria-iii/
916691;Venta Nuevo;Coquimbo;La Serena;true;false;;3;2;0;04-12-2017;76.1;76.1;188.1;0.0;3260.0;3260.0;8.9864475E7;3260.0;-29.912163;-71.237087;1062;4;171;true;;
721145;Venta Nuevo;Metropolitana;La Reina;true;false;;3;3;0;10-01-2017;175.0;175.0;528.97;0.0;14800.0;14800.0;4.07973692E8;14800.0;-33.452766;-70.52027;1907;8;330;true;;
752210;Venta Nuevo;Coquimbo;La Serena;true;false;;3;3;0;05-05-2016;105.4;105.4;435.0;0.0;4400.0;4400.0;1.21289476E8;4400.0;-29.835935;-71.278981;1848;1;376;true;;
1098132;Venta Nuevo;Metropolitana;La Reina;true;false;;3;3;0;11-10-2018;140.0;140.0;492.15;0.0;14423.0;14423.0;3.97581389E8;14423.0;-33.452311;-70.520576;278;1;33;true;;http://casareina.cl/home/wp/
1005162;Venta Nuevo;Metropolitana;La Reina;true;false;;3;3;0;07-05-2018;138.61;138.61;245.0;0.0;13700.0;13700.0;3.77651323E8;13700.0;-33.4530905;-70.5305481;553;5;111;true;;
1117504;Venta Nuevo;Metropolitana;Peñaflor;true;false;;3;2;0;22-11-2018;64.0;64.0;64.0;0.0;2651.0;2651.0;7.3076909E7;2651.0;-33.614405;-70.895207;194;1;46;true;;http://www.urbasi.cl/proyecto-pedregales/
198326;Venta Nuevo;Valparaiso;Valparaíso;true;false;;3;2;0;01-11-2007;113.77;113.77;200.0;0.0;4950.0;4950.0;1.3645066E8;4950.0;-33.139589;-71.570193;4811;3;287;true;;
292885;Venta Nuevo;Valparaiso;Villa Alemana;true;false;;3;3;0;21-10-2014;91.0;91.0;300.0;0.0;2890.0;2890.0;7.9665133E7;2890.0;-33.037935;-71.387713;6420;8;1458;true;;
217019;Venta Nuevo;Biobío;San Pedro de la Paz;true;false;;3;2;0;24-05-2012;82.2;82.2;87.9;0.0;2130.0;2130.0;5.8715132E7;2130.0;-36.883663;-73.140332;4922;4;714;true;;
332494;Venta Nuevo;Biobío;Los Ángeles;true;false;;2;1;0;27-01-2015;49.15;49.15;49.15;0.0;1310.0;1310.0;3.6111184E7;1310.0;-37.472938;-72.354446;9159;11;1666;true;;
452318;Venta Nuevo;Metropolitana;La Reina;true;false;;4;3;0;16-10-2015;140.0;140.0;285.0;0.0;12250.0;12250.0;3.37680927E8;12250.0;-33.439909;-70.546989;4896;15;867;true;;
198350;Venta Nuevo;Biobío;Los Ángeles;true;false;;3;1;0;27-12-2007;54.0;54.0;54.0;0.0;1800.0;1800.0;4.9618422E7;1800.0;-37.493341;-72.333124;5521;0;639;true;;http://www.socovesa.cl/proyectos/parque-sevilla/
752212;Venta Nuevo;Valparaiso;Quilpué;true;false;;3;2;0;04-05-2016;65.0;65.0;175.32;0.0;3271.0;3271.0;9.0167699E7;3271.0;-33.074228;-71.425581;2595;1;554;true;;
198773;Venta Nuevo;Valparaiso;Los Andes;true;false;;3;3;0;11-04-2012;107.04;107.04;401.34;0.0;4516.0;4516.0;1.24487107E8;4516.0;-32.829435;-70.607824;4653;0;275;true;;
199503;Venta Nuevo;Biobío;San Pedro de la Paz;true;false;;3;2;0;09-07-2013;62.0;62.0;62.0;0.0;2350.0;2350.0;6.4779606E7;2350.0;-36.882995;-73.140251;6277;2;650;true;;
1113834;Venta Nuevo;Metropolitana;Lo Barnechea;true;false;;3;4;0;08-11-2018;397.0;397.0;397.0;0.0;45000.0;45000.0;1.24046055E9;45000.0;-33.331044;-70.529264;103;0;3;true;;https://patagonland.cl/proyectos/los-nogales/
1068291;Venta Nuevo;Bernardo OHiggins ;Rancagua;true;false;;3;1;0;16-08-2018;52.44;52.44;52.44;0.0;1800.0;1800.0;4.9618422E7;1800.0;-34.141468;-70.721809;1298;5;126;true;;http://www.concrecasa.cl/viviendas/proyectos-en-venta/aires-de-la-cruz/
731987;Venta Nuevo;Metropolitana;La Reina;true;false;;3;3;0;03-02-2017;140.0;140.0;140.0;0.0;13890.0;13890.0;3.82888823E8;13890.0;-33.436785;-70.542764;1602;11;370;true;;
718497;Venta Nuevo;Valparaiso;Villa Alemana;true;false;;3;2;0;05-01-2017;92.83;92.83;246.03;0.0;3456.0;3456.0;9.526737E7;3456.0;-33.034285;-71.379361;7165;9;2050;true;;
564164;Venta Nuevo;Valparaiso;Papudo;true;false;;4;3;0;04-05-2016;136.0;136.0;246.78;0.0;5883.0;5883.0;1.62169542E8;5883.0;-32.496869;-71.431251;1669;2;182;true;;
308239;Venta Nuevo;Biobío;San Pedro de la Paz;true;false;;3;3;0;27-11-2014;89.0;89.0;89.0;0.0;2995.0;2995.0;8.2559541E7;2995.0;-36.885928;-73.140849;5692;5;750;true;;http://www.socovesa.cl/proyectos/portal-de-san-pedro/
403051;Venta Nuevo;Biobío;Chillán;true;false;;5;3;0;17-06-2015;105.0;105.0;105.0;0.0;3800.0;3800.0;1.04750002E8;3800.0;-36.913539;-71.485862;2966;0;199;true;;
1103758;Venta Nuevo;Los Lagos;Osorno;true;false;;2;1;0;22-10-2018;54.0;54.0;54.0;0.0;1300.0;1300.0;3.5835527E7;1300.0;-40.604212;-73.100157;938;0;136;true;;https://www.avifel.cl/proyecto/lomas_de_castro_I
198670;Venta Nuevo;Biobío;Concepción;true;false;;3;3;0;15-11-2011;115.65;115.65;183.72;0.0;5045.0;5045.0;1.3906941E8;5045.0;-36.788202;-73.054536;7001;1;611;true;;
1145869;Venta Nuevo;Metropolitana;Peñalolén;true;false;;4;5;0;24-12-2018;170.48;170.48;399.8;0.0;11495.0;11495.0;3.16868756E8;11495.0;-33.480273;-70.578169;45;0;6;true;;https://www.laspircas.cl/casas-torcaza/
198429;Venta Nuevo;Los Lagos;Puerto Varas;true;false;;3;3;0;30-03-2009;92.36;92.36;234.98;0.0;4885.0;4885.0;1.34658884E8;4885.0;-41.31167;-72.989763;7755;9;490;true;;http://www.caminodeltrebol.cl/
1068332;Venta Nuevo;Maule;Talca;true;false;;3;2;0;16-08-2018;0.0;0.0;78.0;0.0;1730.0;1730.0;4.7688816E7;1730.0;-35.42468;-71.664096;1314;4;115;true;;http://www.malpo.cl/proyecto/puertas-del-sur/
743158;Venta Nuevo;Metropolitana;La Reina;true;false;;3;3;0;03-03-2017;140.0;140.0;324.0;0.0;12800.0;12800.0;3.52842112E8;12800.0;-33.449678;-70.528146;14299;9;1525;true;;
1117511;Venta Nuevo;Metropolitana;Peñaflor;true;false;;3;2;0;22-11-2018;64.0;64.0;64.0;0.0;2621.0;2621.0;7.2249935E7;2621.0;-33.614423;-70.895197;282;3;75;true;;http://www.urbasi.cl/proyecto-santorini/
1143010;Venta Nuevo;Metropolitana;Lo Barnechea;true;false;;5;5;0;18-12-2018;268.82;268.82;640.29;0.0;26200.0;26200.0;7.22223698E8;26200.0;-33.338311;-70.5258;42;0;3;true;;http://www.castroytagle.cl/lo-barnechea/casas/el-huique/ficha-62.html
612685;Venta Nuevo;Metropolitana;Santiago;true;false;;3;2;0;16-08-2016;66.0;66.0;66.0;0.0;4850.0;4850.0;1.33694081E8;4850.0;-33.441189;-70.676493;20274;32;4895;true;;
1131305;Venta Nuevo;Metropolitana;Colina;true;false;;3;1;0;05-12-2018;52.0;52.0;52.0;0.0;1980.0;1980.0;5.4580264E7;1980.0;-33.200832;-70.678956;262;1;31;true;;https://py.cl/proyectos/colina/subsidio/rm-colina-la-araucaria-de-colina-v/
250750;Venta Nuevo;Araucanía;Villarrica;true;false;;3;1;0;28-12-2007;66.33;66.33;66.33;0.0;1520.0;1520.0;4.19E7;1520.0;-39.30713;-72.208413;494;1;24;true;;http://martabid.com/public/proyecto.xhtml?proyectoId=4950012
332403;Venta Nuevo;Biobío;Talcahuano;true;false;;3;2;0;27-01-2015;70.79;70.79;70.79;0.0;2100.0;2100.0;5.7888159E7;2100.0;-36.723916;-73.113158;7515;6;1081;true;;
292887;Venta Nuevo;Valparaiso;Villa Alemana;true;false;;3;3;0;21-10-2014;94.0;94.0;250.0;0.0;3400.0;3400.0;9.3723686E7;3400.0;-33.038679;-71.387692;6035;6;984;true;;
1124751;Venta Nuevo;Metropolitana;Las Condes;true;false;;3;3;0;27-11-2018;146.38;146.38;154.9;0.0;14000.0;14000.0;3.8592106E8;14000.0;-33.411586;-70.547748;252;3;36;true;;
1067209;Venta Nuevo;Valparaiso;San Felipe;true;false;;3;1;0;14-08-2018;51.0;51.0;51.0;0.0;1400.0;1400.0;3.8592106E7;1400.0;-32.738295;-70.733722;899;0;60;true;;https://www.conavicoop.cl/proyectos/30/carlos-pezoa-veliz
1114650;Venta Nuevo;Metropolitana;Vitacura;true;false;;5;5;0;12-11-2018;279.9;279.9;369.7;0.0;37240.0;37240.0;1.026550019E9;37240.0;-33.374366;-70.553238;134;0;18;true;;https://www.viaaurora.cl/casa-bosque/
1067170;Venta Nuevo;Coquimbo;Coquimbo;true;false;;3;1;0;14-08-2018;53.3;53.3;0.0;0.0;1400.0;1400.0;3.8592106E7;1400.0;-29.975122;-71.308673;1468;3;174;true;;
198331;Venta Nuevo;Bernardo OHiggins ;Machalí;true;false;;3;3;0;16-11-2007;131.0;131.0;403.0;0.0;5250.0;5250.0;1.44720397E8;5250.0;-34.183199;-70.670671;11478;3;1209;true;;
1068300;Venta Nuevo;Maule;San Javier;true;false;;3;1;0;16-08-2018;0.0;0.0;62.0;0.0;1400.0;1400.0;3.8592106E7;1400.0;-35.591274;-71.732451;566;0;50;true;;http://urbani.cl/proyecto/vinedos-de-san-javier-84.html
1067212;Venta Nuevo;Bernardo OHiggins ;Rengo;true;false;;3;1;0;14-08-2018;52.0;52.0;52.0;0.0;1380.0;1380.0;3.804079E7;1380.0;-34.389547;-70.852942;892;3;232;true;;http://www.ilossilos.cl/proyectos/brisas-del-sur-rengo-2/
