Id;TipoOperacion;Region;Comuna;EstaPublicada;EstaEliminada;CodigoPropiedad;Dormitorios;Banos;AñoConstruccion;FechaPublicacionDespliegue;MetrosUtiles;MetrosConstruidos;MetrosTerreno;MetrosTerraza;PrecioDesde;PrecioHasta;PrecioPesos;PrecioUF;Latitud;Longitud;CantidadVisitas;CantidadFavoritos;CantidadInteresados;Exitosa;NombreCorredora;UriFicha
199167;Venta Nuevo;Metropolitana;Lo Barnechea;true;false;;5;4;0;31-05-2013;204.0;204.0;430.0;0.0;14760.0;14760.0;4.0687106E8;14760.0;-33.339313;-70.492551;6464;23;857;true;;
308451;Venta Nuevo;Metropolitana;Peñalolén;true;false;;4;4;0;27-11-2014;161.74;161.74;379.4;0.0;10600.0;10600.0;2.92197374E8;10600.0;-33.46794;-70.523574;5999;6;873;true;;
862393;Venta Nuevo;Aysén;Coyhaique;true;false;;3;3;0;11-09-2017;89.0;89.0;89.0;0.0;4430.0;4430.0;1.22116449E8;4430.0;-45.588338;-72.054379;522;1;36;true;;http://www.socovesa.cl/proyectos/estancia-austral/
917782;Venta Nuevo;Metropolitana;La Reina;true;false;;3;3;0;07-12-2017;103.4;103.4;67.65;0.0;8200.0;8200.0;2.26039478E8;8200.0;-33.452425;-70.552583;2213;5;711;true;;
314375;Venta Nuevo;Araucanía;Pucón;true;false;;3;2;0;11-12-2014;63.78;63.78;63.78;0.0;4387.0;4387.0;1.2093112E8;4387.0;-39.284177;-71.989038;5436;1;417;true;;
267696;Venta Nuevo;Bernardo OHiggins ;Rancagua;true;false;;3;1;0;12-09-2014;51.0;51.0;51.0;0.0;1440.0;1440.0;3.9694737E7;1440.0;-34.182698;-70.770401;8218;2;990;true;;
1143799;Venta Nuevo;Metropolitana;Lampa;true;false;;3;3;0;19-12-2018;78.39;78.39;130.94;0.0;3127.0;3127.0;8.6198225E7;3127.0;-33.326484;-70.753659;101;0;34;true;;https://www.avellaneda.cl/proyectos/casas-del-rahue/
198932;Venta Nuevo;Metropolitana;Lampa;true;false;;3;3;0;27-09-2012;103.23;103.23;264.06;0.0;3154.0;3154.0;8.6942501E7;3154.0;-33.16041;-70.789935;10405;22;2893;true;;
199047;Venta Nuevo;Metropolitana;Buin;true;false;;2;2;0;04-04-2013;52.37;52.37;96.84;0.0;1675.0;1675.0;4.6172698E7;1675.0;-33.734384;-70.762418;26809;61;7721;true;;
1104644;Venta Nuevo;Metropolitana;Peñalolén;true;false;;3;3;0;23-10-2018;104.9;104.9;127.0;0.0;7486.0;7486.0;2.06357503E8;7486.0;-33.468677;-70.523751;193;1;44;true;;
731922;Venta Nuevo;Metropolitana;Lo Barnechea;true;false;;4;5;0;02-02-2017;240.0;240.0;475.0;0.0;17900.0;17900.0;4.93427641E8;17900.0;-33.353199;-70.480155;1313;1;249;true;;
610762;Venta Nuevo;Metropolitana;Colina;true;false;;3;3;0;10-08-2016;149.12;149.12;403.0;0.0;8890.0;8890.0;2.45059873E8;8890.0;-33.303092;-70.68317;2211;2;172;true;;
816365;Venta Nuevo;Los Lagos;Osorno;true;false;;3;3;0;14-06-2017;110.0;110.0;110.0;0.0;5210.0;5210.0;1.43617765E8;5210.0;-40.595615;-73.117569;1017;1;70;true;;
1055497;Venta Nuevo;Metropolitana;Buin;true;false;;3;2;0;25-06-2018;60.29;60.29;138.06;0.0;2246.0;2246.0;6.1912764E7;2246.0;-33.73891;-70.761272;1333;9;385;true;;http://www.valletranquilo.cl/2.0/
1067410;Venta Nuevo;Valparaiso;Villa Alemana;true;false;;3;1;0;14-08-2018;50.1;50.1;50.1;0.0;1400.0;1400.0;3.8592106E7;1400.0;-33.05979;-71.392308;3081;13;386;true;;http://codeh.cl/los-naranjos-iv-de-villa-alemana/
400807;Venta Nuevo;Biobío;Santa Juana;true;false;;3;1;0;18-06-2015;48.0;48.0;123.53;0.0;1100.0;1100.0;3.0322369E7;1100.0;-37.16718;-72.954766;4430;2;216;true;;
822550;Venta Nuevo;Araucanía;Temuco;true;false;;3;4;0;29-06-2017;220.0;220.0;5003.0;0.0;11590.0;11590.0;3.19487506E8;11590.0;-38.725209;-72.574213;886;0;50;true;;
305267;Venta Nuevo;Metropolitana;Buin;true;false;;3;2;0;21-11-2014;65.5;65.5;100.0;0.0;1850.0;1850.0;5.0996711E7;1850.0;-33.733916;-70.763868;14500;39;3834;true;;
334997;Venta Nuevo;Biobío;San Pedro de la Paz;true;false;;2;1;0;30-01-2015;51.57;51.57;51.57;0.0;1290.0;1290.0;3.5559869E7;1290.0;-36.864649;-73.136585;7292;7;1127;true;;
1067204;Venta Nuevo;Valparaiso;Calera;true;false;;3;1;0;14-08-2018;52.95;52.95;52.95;0.0;1400.0;1400.0;3.8592106E7;1400.0;-32.785345;-71.174971;666;0;52;true;;http://codeh.cl/los-olivos-de-la-calera/
198365;Venta Nuevo;Los Lagos;Puerto Varas;true;false;;3;3;0;02-01-2008;81.82;81.82;81.82;0.0;2990.0;2990.0;8.2421712E7;2990.0;-41.34598;-72.945067;20294;6;1363;true;;http://www.gpr.cl/casas/puerto-varas/quil%C3%A9n-de-puerto-varas/proyecto2-4
801838;Venta Nuevo;Metropolitana;Peñalolén;true;false;;3;3;0;25-05-2017;149.17;149.17;172.28;0.0;9490.0;9490.0;2.61599347E8;9490.0;-33.466727;-70.527269;2360;2;442;true;;Landing.condominiomirador.cl
198565;Venta Nuevo;Metropolitana;Talagante;true;false;;3;2;0;08-06-2011;72.0;72.0;124.0;0.0;2550.0;2550.0;7.0292764E7;2550.0;-33.670868;-70.942137;13247;7;3285;true;;http://www.galizzo.cl/proyectos/alto-del-sol/
403068;Venta Nuevo;Metropolitana;Peñalolén;true;false;;5;4;0;27-05-2015;170.24;170.24;347.0;0.0;9850.0;9850.0;2.71523031E8;9850.0;-33.493715;-70.547253;5724;14;1118;true;;
1139468;Venta Nuevo;Araucanía;Temuco;true;false;;3;3;0;13-12-2018;112.92;112.92;148.0;0.0;5905.0;5905.0;1.62775989E8;5905.0;-38.726838;-72.639546;17;0;0;true;;
1073381;Venta Nuevo;Maule;Cauquenes;true;false;;2;1;0;24-08-2018;58.32;58.32;58.32;0.0;1100.0;1100.0;3.0322369E7;1100.0;-35.958183;-72.340496;1081;2;113;true;;
972124;Venta Nuevo;Valparaiso;Zapallar;true;false;;3;2;0;20-03-2018;126.14;126.14;126.14;0.0;22880.0;22880.0;6.30705275E8;22880.0;-32.57795;-71.450318;326;1;23;true;;
198627;Venta Nuevo;Metropolitana;Puente Alto;true;false;;3;3;0;08-09-2011;80.97;80.97;118.58;0.0;3614.0;3614.0;9.9622765E7;3614.0;-33.598297;-70.549621;24884;46;8495;true;;
395905;Venta Nuevo;Metropolitana;Lampa;true;false;;3;2;0;03-06-2015;88.0;88.0;159.0;0.0;3027.0;3027.0;8.3441646E7;3027.0;-33.330291;-70.764959;13382;10;3299;true;;
916723;Venta Nuevo;Metropolitana;Puente Alto;true;false;;3;3;0;04-12-2017;90.91;90.91;100.88;0.0;3812.0;3812.0;1.05080791E8;3812.0;-33.575534;-70.541957;2021;11;635;true;;
971232;Venta Nuevo;Metropolitana;Colina;true;false;;3;3;0;19-03-2018;125.36;125.36;302.3;0.0;6239.0;6239.0;1.71982963E8;6239.0;-33.207409;-70.667021;502;2;120;true;;
297533;Venta Nuevo;Bernardo OHiggins ;Rengo;true;false;;3;2;0;06-11-2014;84.0;84.0;307.0;0.0;1390.0;1390.0;3.8316448E7;1390.0;-34.40899;-70.859469;15336;23;1930;true;;
199488;Venta Nuevo;Biobío;Chillán;true;false;;4;4;0;01-07-2013;134.0;134.0;180.0;0.0;5200.0;5200.0;1.43342108E8;5200.0;-36.593444;-72.068059;4283;0;123;true;;
530203;Venta Nuevo;Bernardo OHiggins ;Rancagua;true;false;;3;2;0;16-03-2016;57.0;57.0;57.0;0.0;1740.0;1740.0;4.7964474E7;1740.0;-34.190826;-70.722774;17041;15;2082;true;;
869066;Venta Nuevo;Bernardo OHiggins ;Rancagua;true;false;;3;1;0;02-10-2017;54.0;54.0;131.6;0.0;1940.0;1940.0;5.3477632E7;1940.0;-34.152567;-70.767063;2349;6;576;true;;WWW.CASASLASPALMAS.CL
542732;Venta Nuevo;Metropolitana;Puente Alto;true;false;;3;3;0;29-03-2016;99.39;99.39;99.39;0.0;3334.0;3334.0;9.1904343E7;3334.0;-33.575466;-70.541232;8222;30;2676;true;;
373870;Venta Nuevo;Biobío;San Pedro de la Paz;true;false;;3;3;0;28-04-2015;98.7;98.7;249.0;0.0;4754.0;4754.0;1.31047765E8;4754.0;-36.879988;-73.063523;3990;2;425;true;;
543076;Venta Nuevo;Metropolitana;Peñalolén;true;false;;3;3;0;30-03-2016;126.4;126.4;301.06;0.0;8229.0;8229.0;2.26838885E8;8229.0;-33.492689;-70.542241;3507;10;1133;true;;
198357;Venta Nuevo;Araucanía;Lautaro;true;false;;3;1;0;28-12-2007;59.85;59.85;59.85;0.0;1400.0;1400.0;3.8592106E7;1400.0;-38.520848;-72.424949;7672;2;311;true;;http://www.martabid.com/public/proyectos.xhtml
750339;Venta Nuevo;Metropolitana;Huechuraba;true;false;;3;3;0;15-03-2017;117.0;117.0;117.0;0.0;5930.0;5930.0;1.63465134E8;5930.0;-33.351336;-70.673439;5349;12;1201;true;;
1092683;Venta Nuevo;Metropolitana;Buin;true;false;;3;3;0;03-10-2018;75.0;75.0;75.0;0.0;3705.0;3705.0;1.02131251E8;3705.0;-33.755198;-70.740028;299;4;50;true;;https://py.cl/proyectos/buin/casas/rm-buin-quinta-linderos-condominio-los-castanos/
916672;Venta Nuevo;Araucanía;Villarrica;true;false;;2;1;0;04-12-2017;53.0;53.0;123.0;0.0;1750.0;1750.0;4.8240132E7;1750.0;-39.296779;-72.238264;4371;13;749;true;;
1114776;Venta Nuevo;Metropolitana;Peñalolén;true;false;;3;4;0;12-11-2018;125.4;125.4;196.2;0.0;7240.0;7240.0;1.99576319E8;7240.0;-33.493715;-70.547102;110;2;24;true;;https://www.athink.cl/plazoleta/
1071357;Venta Nuevo;Maule;Curicó;true;false;;3;1;0;22-08-2018;66.0;66.0;66.0;0.0;1100.0;1100.0;3.0322369E7;1100.0;-34.960241;-71.211996;2713;7;541;true;;https://www.cindependencia.cl/proyecto/don-sebastian-de-rauquen/
198987;Venta Nuevo;Metropolitana;Buin;true;false;;3;2;0;03-01-2013;95.87;95.87;200.08;0.0;4110.0;4110.0;1.13295396E8;4110.0;-33.759431;-70.743137;11924;21;2352;true;;
800058;Venta Nuevo;Metropolitana;Lampa;true;false;;3;1;0;22-05-2017;50.38;50.38;50.38;0.0;1700.0;1700.0;4.6861843E7;1700.0;-33.333443;-70.767421;16460;32;5184;true;;
283060;Venta Nuevo;Valparaiso;Quillota;true;false;;3;3;0;02-10-2014;106.68;106.68;328.0;0.0;3717.0;3717.0;1.02462041E8;3717.0;-32.871081;-71.242669;5725;7;361;true;;
826363;Venta Nuevo;Metropolitana;Colina;true;false;;4;5;0;06-07-2017;301.9;301.9;958.6;0.0;19700.0;19700.0;5.43046063E8;19700.0;-33.280108;-70.619882;564;2;84;true;;
198952;Venta Nuevo;Metropolitana;Huechuraba;true;false;;4;3;0;22-10-2012;139.78;139.78;139.78;0.0;4990.0;4990.0;1.37553292E8;4990.0;-33.351242;-70.674983;14273;50;2952;true;;
296346;Venta Nuevo;Biobío;Chiguayante;true;false;;3;2;0;03-11-2014;84.0;84.0;84.0;0.0;3050.0;3050.0;8.4075659E7;3050.0;-36.930262;-73.019506;5616;1;374;true;;http://www.socovesa.cl/proyectos/condominio-alto-castano/
240556;Venta Nuevo;Metropolitana;Colina;true;false;;4;4;0;26-05-2014;164.71;164.71;401.0;0.0;9047.0;9047.0;2.49387702E8;9047.0;-33.310195;-70.661337;3985;9;451;true;;
916718;Venta Nuevo;Metropolitana;Peñalolén;true;false;;4;3;0;04-12-2017;280.23;280.23;159.1;0.0;11700.0;11700.0;3.22519743E8;11700.0;-33.501903;-70.530286;674;1;133;true;;
822390;Venta Nuevo;Coquimbo;Ovalle;true;false;;3;1;0;28-06-2017;49.9;49.9;148.61;0.0;1910.0;1910.0;5.2650658E7;1910.0;-30.618127;-71.210808;2334;2;390;true;;
494027;Venta Nuevo;Valparaiso;Quillota;true;false;;3;3;0;07-01-2016;85.34;85.34;85.34;0.0;2670.0;2670.0;7.3600659E7;2670.0;-32.839735;-71.227938;5078;7;837;true;;
732002;Venta Nuevo;Metropolitana;Ñuñoa;true;false;;3;3;0;03-02-2017;13.3;13.3;115.6;0.0;7690.0;7690.0;2.11980925E8;7690.0;-33.449783;-70.622818;6538;22;2342;true;;
543085;Venta Nuevo;Bernardo OHiggins ;Machalí;true;false;;3;3;0;30-03-2016;78.0;78.0;172.98;0.0;2525.0;2525.0;6.9603619E7;2525.0;-34.172701;-70.686175;1756;7;542;true;;
411936;Venta Nuevo;Metropolitana;Puente Alto;true;false;;3;3;0;23-07-2015;109.0;109.0;269.0;0.0;4875.0;4875.0;1.34383226E8;4875.0;-33.597665;-70.509684;4755;7;688;true;;
1067430;Venta Nuevo;Bernardo OHiggins ;Rancagua;true;false;;2;1;0;14-08-2018;52.27;52.27;52.27;0.0;1200.0;1200.0;3.3078948E7;1200.0;-34.153396;-70.703396;1847;7;344;true;;http://www.cvp.cl/projects/4
319122;Venta Nuevo;Bernardo OHiggins ;Machalí;true;false;;3;3;0;29-12-2014;115.0;115.0;179.97;0.0;3961.0;3961.0;1.09188094E8;3961.0;-34.172701;-70.686175;3982;2;403;true;;
1134191;Venta Nuevo;Metropolitana;La Reina;true;false;;4;4;0;10-12-2018;310.0;310.0;591.06;0.0;19900.0;19900.0;5.48559221E8;19900.0;-33.442828;-70.519115;103;1;9;true;;http://empresastarget.cl/proyectos/el-escultor-home/
321289;Venta Nuevo;Bernardo OHiggins ;Machalí;true;false;;3;2;0;31-12-2014;75.6;75.6;75.6;0.0;2275.0;2275.0;6.2712172E7;2275.0;-34.175377;-70.654374;6266;12;1184;true;;
199006;Venta Nuevo;Biobío;Talcahuano;true;false;;3;3;0;21-01-2013;95.71;95.71;153.45;0.0;3740.0;3740.0;1.03096054E8;3740.0;-36.77638;-73.053638;5734;6;454;true;;
412007;Venta Nuevo;Valparaiso;San Antonio;true;false;;4;2;0;23-07-2015;57.33;57.33;142.08;0.0;1550.0;1550.0;4.2726974E7;1550.0;-33.639854;-71.572562;13448;10;1254;true;;
1067367;Venta Nuevo;Bernardo OHiggins ;Rancagua;true;false;;3;1;0;14-08-2018;60.0;60.0;60.0;0.0;1627.0;1627.0;4.484954E7;1627.0;-34.176276;-70.771122;598;3;69;true;;http://www.socovesa.cl/proyectos/prados-de-santa-clara/
560966;Venta Nuevo;Bernardo OHiggins ;Machalí;true;false;;3;2;0;28-04-2016;85.0;85.0;170.13;0.0;2936.0;2936.0;8.0933159E7;2936.0;-34.172639;-70.686175;1506;2;301;true;;
962451;Venta Nuevo;Coquimbo;Coquimbo;true;false;;2;1;0;05-03-2018;53.37;53.37;133.0;0.0;1732.0;1732.0;4.7743948E7;1732.0;-30.005607;-71.329947;1877;1;448;true;;
826309;Venta Nuevo;Metropolitana;Lampa;true;false;;3;2;0;06-07-2017;65.0;65.0;160.0;0.0;2555.0;2555.0;7.0430593E7;2555.0;-33.33749;-70.816001;3245;3;831;true;;
510954;Venta Nuevo;Metropolitana;Pudahuel;true;false;;3;2;0;16-02-2016;110.0;110.0;412.0;0.0;5510.0;5510.0;1.51887502E8;5510.0;-33.456163;-70.823963;6296;7;1172;true;;
199169;Venta Nuevo;Metropolitana;Maipú;true;false;;3;3;0;31-05-2013;84.0;84.0;112.0;0.0;3370.0;3370.0;9.2896712E7;3370.0;-33.539675;-70.791685;41566;36;7549;true;;
506346;Venta Nuevo;Metropolitana;Macul;true;false;;3;3;0;28-01-2016;98.44;98.44;113.37;0.0;4842.0;4842.0;1.33473555E8;4842.0;-33.491239;-70.585875;8938;23;2439;true;;
971134;Venta Nuevo;Biobío;San Pedro de la Paz;true;false;;3;2;0;19-03-2018;115.0;115.0;115.0;0.0;1820.0;1820.0;5.0169737E7;1820.0;-36.897632;-73.148292;763;3;206;true;;
1134221;Venta Nuevo;Metropolitana;Macul;true;false;;3;2;0;10-12-2018;70.0;70.0;70.0;0.0;3618.0;3618.0;9.9733028E7;3618.0;-33.49588;-70.588337;267;2;92;true;;www.delsolconstrucciones.cl/wp-content/uploads/2017/06/PROYECTO-INMOBILIARIO-JUNIO-2017-CONDOMINIO-S
972053;Venta Nuevo;Metropolitana;Las Condes;true;false;;4;3;0;20-03-2018;250.54;250.54;475.0;0.0;25881.0;25881.0;7.1343021E8;25881.0;-33.388403;-70.517663;1364;4;338;true;;
1132035;Venta Nuevo;Metropolitana;Colina;true;false;;2;3;0;06-12-2018;95.33;95.33;149.05;0.0;4504.0;4504.0;1.24156318E8;4504.0;-33.205267;-70.655891;149;0;48;true;;http://garciabruce.cl/alihuen.php
1010633;Venta Nuevo;Metropolitana;La Reina;true;false;;4;3;0;15-05-2018;139.0;139.0;139.0;0.0;12100.0;12100.0;3.33546059E8;12100.0;-33.438312;-70.5682695;767;2;146;true;;
292888;Venta Nuevo;Valparaiso;Villa Alemana;true;false;;3;3;0;21-10-2014;80.0;80.0;80.0;0.0;2690.0;2690.0;7.4151975E7;2690.0;-33.05352;-71.351958;6291;8;948;true;;
454192;Venta Nuevo;Metropolitana;La Reina;true;false;;3;3;0;19-10-2015;140.0;140.0;297.1;0.0;12600.0;12600.0;3.47328954E8;12600.0;-33.446127;-70.549093;3523;12;570;true;;
405425;Venta Nuevo;Valparaiso;La Cruz;true;false;;3;2;0;01-07-2015;80.0;80.0;200.0;0.0;3350.0;3350.0;9.2345396E7;3350.0;-32.836604;-71.22823;2422;2;350;true;;
198816;Venta Nuevo;Metropolitana;Peñaflor;true;false;;4;3;0;16-05-2012;112.0;112.0;120.24;0.0;3205.0;3205.0;8.8348356E7;3205.0;-33.610077;-70.863492;32734;20;4233;true;;
286839;Venta Nuevo;Valparaiso;San Esteban;true;false;;3;2;0;09-10-2014;85.0;85.0;230.0;0.0;3515.0;3515.0;9.6893751E7;3515.0;-32.822028;-70.592604;4434;1;249;true;;
297933;Venta Nuevo;Los Lagos;Puerto Montt;true;false;;2;1;0;10-11-2014;48.0;48.0;253.0;0.0;1290.0;1290.0;3.5559869E7;1290.0;-41.462462;-72.925111;18589;20;3367;true;;
800031;Venta Nuevo;Metropolitana;La Reina;true;false;;5;4;0;22-05-2017;139.96;139.96;139.96;0.0;14138.0;14138.0;3.89725139E8;14138.0;-33.443955;-70.549156;980;1;140;true;;
297599;Venta Nuevo;Bernardo OHiggins ;Machalí;true;false;;3;3;0;07-11-2014;97.0;97.0;315.0;0.0;2270.0;2270.0;6.2574343E7;2270.0;-34.17906;-70.65642;7690;14;1178;true;;
560106;Venta Nuevo;Antofagasta;Calama;true;false;;3;3;0;25-04-2016;93.0;93.0;160.0;0.0;5590.0;5590.0;1.54092766E8;5590.0;-22.476472;-68.902722;2468;0;171;true;;
694953;Venta Nuevo;Antofagasta;Antofagasta;true;false;;4;4;0;28-11-2016;235.0;235.0;235.0;0.0;9965.0;9965.0;2.74693097E8;9965.0;-23.733715;-70.439477;6588;0;178;true;;
373886;Venta Nuevo;Metropolitana;Colina;true;false;;3;3;0;28-04-2015;145.0;145.0;352.62;0.0;9870.0;9870.0;2.72074347E8;9870.0;-33.258183;-70.63953;8150;19;570;true;;
1073335;Venta Nuevo;Maule;Villa Alegre;true;false;;4;1;0;24-08-2018;84.0;84.0;84.0;0.0;1250.0;1250.0;3.4457237E7;1250.0;-35.677125;-71.743731;620;0;38;true;;http://fervali.cl/valles-de-villa-alegreiyii/
492191;Venta Nuevo;Metropolitana;Lampa;true;false;;3;1;0;29-12-2015;54.0;54.0;76.0;0.0;1600.0;1600.0;4.4105264E7;1600.0;-33.324391;-70.743795;26245;56;8559;true;;
822056;Venta Nuevo;Metropolitana;La Reina;true;false;;3;3;0;27-06-2017;68.32;68.32;96.68;0.0;8035.0;8035.0;2.21491122E8;8035.0;-33.45805;-70.56657;4945;13;1277;true;;
198467;Venta Nuevo;Metropolitana;San Bernardo;true;false;;3;3;0;19-04-2010;76.5;76.5;138.75;0.0;2663.0;2663.0;7.3407698E7;2663.0;-33.607743;-70.683238;7796;7;1436;true;;http://www.besalcoinmobiliaria.cl/properties/haras-san-bernardo/
198362;Venta Nuevo;Biobío;Los Ángeles;true;false;;2;1;0;28-12-2007;48.0;48.0;48.0;0.0;1180.0;1180.0;3.2527632E7;1180.0;-37.479094;-72.368483;16288;18;2895;true;;
420224;Venta Nuevo;Coquimbo;Coquimbo;true;false;;4;3;0;13-08-2015;140.0;140.0;602.0;0.0;7500.0;7500.0;2.06743425E8;7500.0;-29.95261;-71.28181;2515;2;107;true;;
316187;Venta Nuevo;Metropolitana;Maipú;true;false;;3;3;0;17-12-2014;71.86;71.86;90.42;0.0;3120.0;3120.0;8.6005264E7;3120.0;-33.482289;-70.762958;19077;24;4265;true;;
916707;Venta Nuevo;Coquimbo;Ovalle;true;false;;3;1;0;04-12-2017;54.75;54.75;158.4;0.0;1590.0;1590.0;4.3829606E7;1590.0;-30.570803;-71.184047;1461;5;195;true;;
199155;Venta Nuevo;Atacama;Vallenar;true;false;;3;2;0;29-05-2013;62.0;62.0;62.0;0.0;2590.0;2590.0;7.1395396E7;2590.0;-28.574384;-70.784255;5346;0;139;true;;
199153;Venta Nuevo;Coquimbo;La Serena;true;false;;3;3;0;29-05-2013;78.0;78.0;180.0;0.0;3550.0;3550.0;9.7858554E7;3550.0;-29.935954;-71.239098;5897;2;504;true;;
199162;Venta Nuevo;Metropolitana;Isla de Maipo;true;false;;3;3;0;30-05-2013;85.41;85.41;198.44;0.0;3260.0;3260.0;8.9864475E7;3260.0;-33.753599;-70.905917;8720;21;1664;true;;
308155;Venta Nuevo;Biobío;San Pedro de la Paz;true;false;;4;4;0;27-11-2014;139.0;139.0;232.0;0.0;6144.0;6144.0;1.69364213E8;6144.0;-36.856853;-73.08838;4067;5;213;true;;
563733;Venta Nuevo;Bernardo OHiggins ;Machalí;true;false;;3;3;0;03-05-2016;81.98;81.98;225.33;0.0;2640.0;2640.0;7.2773685E7;2640.0;-34.184814;-70.648166;2337;8;611;true;;
453502;Venta Nuevo;Metropolitana;Buin;true;false;;3;3;0;19-10-2015;69.6;69.6;67.98;0.0;2685.0;2685.0;7.4014146E7;2685.0;-33.734883;-70.758974;22707;21;7714;true;;
820311;Venta Nuevo;Metropolitana;Puente Alto;true;false;;3;3;0;22-06-2017;108.0;108.0;175.69;0.0;4755.0;4755.0;1.31075331E8;4755.0;-33.561669;-70.540743;1934;17;550;true;;
800516;Venta Nuevo;Metropolitana;Lampa;true;false;;3;1;0;23-05-2017;52.0;52.0;52.0;0.0;1596.0;1596.0;4.3995E7;1596.0;-33.295236;-70.866319;8471;25;2100;true;;
612687;Venta Nuevo;Metropolitana;Colina;true;false;;3;3;0;16-08-2016;133.0;133.0;445.0;0.0;5053.0;5053.0;1.39289936E8;5053.0;-33.182044;-70.649959;2689;4;999;true;;
838204;Venta Nuevo;Metropolitana;Ñuñoa;true;false;;3;3;0;01-08-2017;56.28;56.28;106.46;0.0;8543.0;8543.0;2.35494543E8;8543.0;-33.436618;-70.582173;3728;17;1106;true;;
331301;Venta Nuevo;Biobío;Coronel;true;false;;3;1;0;23-01-2015;60.53;60.53;60.53;0.0;1050.0;1050.0;2.8944079E7;1050.0;-36.995107;-73.151867;13228;13;1303;true;;
1006941;Venta Nuevo;Metropolitana;Macul;true;false;;3;2;0;10-05-2018;75.39;75.39;0.0;0.0;4145.0;4145.0;1.14260199E8;4145.0;-33.494691;-70.599624;1951;9;551;true;;
198525;Venta Nuevo;Bernardo OHiggins ;Rancagua;true;false;;2;1;0;15-02-2011;48.0;48.0;48.46;0.0;1280.0;1280.0;3.5284211E7;1280.0;-34.18037;-70.768143;30915;38;6714;true;;
739933;Venta Nuevo;Metropolitana;La Reina;true;false;;2;3;0;24-02-2017;70.4;70.4;70.4;0.0;7600.0;7600.0;2.09500004E8;7600.0;-33.455961;-70.568078;6119;24;2351;true;;
